잠신 제2024-41호,,,,
"찰보리밥
콩가루배추국5.6
김치오리불고기2.5.6.9.12.13.16.18
한식잡채5.6.10.13              숙주나물무침
배추김치9
아이스홍시
937.2/34.7/167.3/5.2","찰흑미밥
부대찌개1.2.5.6.9.10.12.15.16         언양식불고기&파채무침1.2.5.6.10.13.15.16.18
모짜치즈볼1.2.5.6
명엽채조림5.6.13
배추김치9
844.7/37.3/197.9/1.8","짜장라이스2.5.6.10.13.16    우동장국1.2.5.6.7.9.13.18
고추바사삭치킨1.2.5.6.12.13.15.16.18         오징어브로콜리무침5.6.13.17
콘샐러드1.2.5.6.13            배추김치9
973.3/53.5/153.5/3.2",중간고사,중간고사
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"알레르기유발식품: ①난류, ②우유, ③메밀, ④땅콩, ⑤대두,⑥밀, ⑦고등어, ⑧게, ⑨새우, ⑩돼지고기, ⑪복숭아, ⑫토마토, ⑬아황산류, ⑭호두
              ⑮닭고기, ⑯쇠고기, ⑰오징어, ⑱조개류(굴, 전복, 홍합 포함) ⑲잣 (자료출처-식품의약품안전처 식품안전과)",,,,
,,,,
※식품알레르기가 있는 학생은 식단에 알레르기원인 식품 혼입여부(번호)를 파악하여 섭취 시 주의하시기 바랍니다.,,,,
    * 급식에 관하여 궁금한 사항이 있으시면 연락바랍니다.    * 급식실 ☏412-4878 행정실 ☏417-8770,,,,
,,,,
  ▶ 2024년 4월 급식 안내 ◀,,,,
                                      1. 급 식 일 : 2024년 4월 1일 ~ 2024년 4월 24일(17일) ,,,,
"                                      2. 급식단가 : 4,704원/1식(전학년 무상급식 실시)",,,,
,,,,
,,,,
2024년 3월 29일,,,,
잠 신 고 등 학 교 장,,,,
,,,,
